AODV Routing Agents in mobile networking 
NODE: NODE 6 TIME: 4.328239 DEST: 15 NEXT_HOP: 8 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 9.300819 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.328239 DEST: 9 NEXT_HOP: 8 HOPS: 2 SEQNO: 20 EXPIRE: 1 FLAG: 10.134628 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.328239 DEST: 2 NEXT_HOP: 4 HOPS: 2 SEQNO: 14 EXPIRE: 1 FLAG: 14.300819 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.328239 DEST: 4 NEXT_HOP: 4 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 10.003610 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.328239 DEST: 11 NEXT_HOP: 8 HOPS: 5 SEQNO: 8 EXPIRE: 1 FLAG: 8.424799 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.328239 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.328239 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT5
NODE: NODE 8 TIME: 4.341200 DEST: 15 NEXT_HOP: 10 HOPS: 5 SEQNO: 8 EXPIRE: 1 FLAG: 9.298761 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 8 TIME: 4.341200 DEST: 15 NEXT_HOP: 10 HOPS: 5 SEQNO: 8 EXPIRE: 1 FLAG: 9.298761 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.341200 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 10.075958 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.341200 DEST: 2 NEXT_HOP: 6 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 14.298761 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.341200 DEST: 4 NEXT_HOP: 7 HOPS: 3 SEQNO: 16 EXPIRE: 1 FLAG: 10.026488 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.341200 DEST: 11 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.341200 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.341200 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END




NEW THINGS IN HELLO FUNCTION!!

FOR NODE 11
DEST -1
SEQNO 0
HOPCOUNT0
NEW THIS IN HELLO FUNCTION END!!



NEW THINGS IN HELLO FUNCTION!!

FOR NODE 16
DEST -1
SEQNO 20924096
HOPCOUNT0
NEW THIS IN HELLO FUNCTION END!!

IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT4
NODE: NODE 10 TIME: 4.350885 DEST: 15 NEXT_HOP: 12 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 9.253564 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 10 TIME: 4.350885 DEST: 15 NEXT_HOP: 12 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 9.253564 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.350885 DEST: 2 NEXT_HOP: 8 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 14.253564 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.350885 DEST: 4 NEXT_HOP: 8 HOPS: 4 SEQNO: 16 EXPIRE: 1 FLAG: 10.049504 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.350885 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 10.075958 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.350885 DEST: 11 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.350885 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.350885 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END




ROuting Table In Receive Function Start
Routing Table in receive Function End



ROuting Table In Receive Function Start
Routing Table in receive Function End



ROuting Table In Receive Function Start
Routing Table in receive Function End

IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT7
NODE: NODE 4 TIME: 4.361802 DEST: 15 NEXT_HOP: 6 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 14.318553 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 4 TIME: 4.361802 DEST: 15 NEXT_HOP: 6 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 14.318553 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.361802 DEST: 9 NEXT_HOP: 6 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.146935 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.361802 DEST: 2 NEXT_HOP: 2 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.302818 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.361802 DEST: 3 NEXT_HOP: 3 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.089286 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.361802 DEST: 11 NEXT_HOP: 6 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 8.427318 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.361802 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.361802 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT3
NODE: NODE 12 TIME: 4.363130 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 10.047657 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 12 TIME: 4.363130 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.363130 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.363130 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 10.047657 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.363130 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.363130 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.363130 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 10 EXPIRE: 1 FLAG: 14.251526 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.363130 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.363130 DEST: 18 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 10
HOPCOUNT3
NODE: NODE 13 TIME: 4.372877 DEST: 15 NEXT_HOP: 14 HOPS: 3 SEQNO: 10 EXPIRE: 1 FLAG: 10.048675 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 13 TIME: 4.372877 DEST: 9 NEXT_HOP: 12 HOPS: 2 SEQNO: 20 EXPIRE: 1 FLAG: 14.132245 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.372877 DEST: 15 NEXT_HOP: 14 HOPS: 3 SEQNO: 10 EXPIRE: 1 FLAG: 10.048675 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.372877 DEST: 14 NEXT_HOP: 14 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 10.006493 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.372877 DEST: 11 NEXT_HOP: 11 HOPS: 1 SEQNO: 10 EXPIRE: 1 FLAG: 14.286352 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.372877 DEST: 22 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.372877 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 7.805040 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 10
HOPCOUNT2
NODE: NODE 14 TIME: 4.382683 DEST: 15 NEXT_HOP: 16 HOPS: 2 SEQNO: 10 EXPIRE: 1 FLAG: 10.020297 JANINA: 7 
LAST DEST 15
LAST DEST HOP 2
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 14 TIME: 4.382683 DEST: 15 NEXT_HOP: 16 HOPS: 2 SEQNO: 10 EXPIRE: 1 FLAG: 10.020297 JANINA: 7 
LAST DEST 15
LAST DEST HOP 2
LAST DEST SEQNO 10
NODE: NODE 14 TIME: 4.382683 DEST: 9 NEXT_HOP: 0 HOPS: 255 SEQNO: 21 EXPIRE: 0 FLAG: 0.000000 JANINA: 7 
LAST DEST 15
LAST DEST HOP 2
LAST DEST SEQNO 10
NODE: NODE 14 TIME: 4.382683 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 7 
LAST DEST 15
LAST DEST HOP 2
LAST DEST SEQNO 10
NODE: NODE 14 TIME: 4.382683 DEST: 11 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 7 
LAST DEST 15
LAST DEST HOP 2
LAST DEST SEQNO 10
NODE: NODE 14 TIME: 4.382683 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 7 
LAST DEST 15
LAST DEST HOP 2
LAST DEST SEQNO 10
NODE: NODE 14 TIME: 4.382683 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 7 
LAST DEST 15
LAST DEST HOP 2
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT6
NODE: NODE 6 TIME: 4.390868 DEST: 15 NEXT_HOP: 8 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 14.328239 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 6 TIME: 4.390868 DEST: 15 NEXT_HOP: 8 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 14.328239 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.390868 DEST: 9 NEXT_HOP: 8 HOPS: 2 SEQNO: 20 EXPIRE: 1 FLAG: 10.134628 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.390868 DEST: 2 NEXT_HOP: 4 HOPS: 2 SEQNO: 14 EXPIRE: 1 FLAG: 14.300819 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.390868 DEST: 4 NEXT_HOP: 4 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 10.003610 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.390868 DEST: 11 NEXT_HOP: 8 HOPS: 5 SEQNO: 8 EXPIRE: 1 FLAG: 8.424799 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.390868 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8
NODE: NODE 6 TIME: 4.390868 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 10
HOPCOUNT1
NODE: NODE 16 TIME: 4.392707 DEST: 15 NEXT_HOP: 15 HOPS: 1 SEQNO: 10 EXPIRE: 1 FLAG: 10.001967 JANINA: 8 
LAST DEST 15
LAST DEST HOP 1
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 16 TIME: 4.392707 DEST: 9 NEXT_HOP: 14 HOPS: 4 SEQNO: 20 EXPIRE: 1 FLAG: 10.112050 JANINA: 8 
LAST DEST 15
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 16 TIME: 4.392707 DEST: 14 NEXT_HOP: 14 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 10.009472 JANINA: 8 
LAST DEST 15
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 16 TIME: 4.392707 DEST: 15 NEXT_HOP: 15 HOPS: 1 SEQNO: 10 EXPIRE: 1 FLAG: 10.001967 JANINA: 8 
LAST DEST 15
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 16 TIME: 4.392707 DEST: 11 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 8 
LAST DEST 15
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 16 TIME: 4.392707 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 8 
LAST DEST 15
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 16 TIME: 4.392707 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 8 
LAST DEST 15
LAST DEST HOP 1
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT5
NODE: NODE 8 TIME: 4.401094 DEST: 15 NEXT_HOP: 10 HOPS: 5 SEQNO: 8 EXPIRE: 1 FLAG: 14.341200 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 8 TIME: 4.401094 DEST: 15 NEXT_HOP: 10 HOPS: 5 SEQNO: 8 EXPIRE: 1 FLAG: 14.341200 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.401094 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 10.075958 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.401094 DEST: 2 NEXT_HOP: 6 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 14.298761 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.401094 DEST: 4 NEXT_HOP: 7 HOPS: 3 SEQNO: 16 EXPIRE: 1 FLAG: 10.026488 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.401094 DEST: 11 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.401094 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8
NODE: NODE 8 TIME: 4.401094 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 3 
LAST DEST 15
LAST DEST HOP 5
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT4
NODE: NODE 10 TIME: 4.411200 DEST: 15 NEXT_HOP: 12 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 14.350885 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 10 TIME: 4.411200 DEST: 15 NEXT_HOP: 12 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 14.350885 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.411200 DEST: 2 NEXT_HOP: 8 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 14.253564 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.411200 DEST: 4 NEXT_HOP: 8 HOPS: 4 SEQNO: 16 EXPIRE: 1 FLAG: 10.049504 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.411200 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 10.075958 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.411200 DEST: 11 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.411200 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8
NODE: NODE 10 TIME: 4.411200 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 4 
LAST DEST 15
LAST DEST HOP 4
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END




NEW THINGS IN HELLO FUNCTION!!

FOR NODE 9
DEST 11
SEQNO 10
HOPCOUNT3
NEW THIS IN HELLO FUNCTION END!!



NEW THINGS IN HELLO FUNCTION!!

FOR NODE 15
DEST -1
SEQNO 0
HOPCOUNT0
NEW THIS IN HELLO FUNCTION END!!



ROuting Table In Receive Function Start
Routing Table in receive Function End



ROuting Table In Receive Function Start
Routing Table in receive Function End

IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT3
NODE: NODE 12 TIME: 4.421246 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.363130 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 12 TIME: 4.421246 DEST: 2 NEXT_HOP: 10 HOPS: 5 SEQNO: 14 EXPIRE: 1 FLAG: 10.074859 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.421246 DEST: 4 NEXT_HOP: 10 HOPS: 5 SEQNO: 16 EXPIRE: 1 FLAG: 10.073701 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.421246 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.363130 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.421246 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 10.046699 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.421246 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.421246 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 10 EXPIRE: 1 FLAG: 14.251526 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.421246 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 12 TIME: 4.421246 DEST: 18 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 5 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 10
HOPCOUNT3
NODE: NODE 13 TIME: 4.431073 DEST: 15 NEXT_HOP: 14 HOPS: 3 SEQNO: 10 EXPIRE: 1 FLAG: 14.372877 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 13 TIME: 4.431073 DEST: 9 NEXT_HOP: 12 HOPS: 2 SEQNO: 20 EXPIRE: 1 FLAG: 14.132245 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.431073 DEST: 15 NEXT_HOP: 14 HOPS: 3 SEQNO: 10 EXPIRE: 1 FLAG: 14.372877 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.431073 DEST: 14 NEXT_HOP: 14 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 10.006493 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.431073 DEST: 11 NEXT_HOP: 11 HOPS: 1 SEQNO: 10 EXPIRE: 1 FLAG: 14.286352 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.431073 DEST: 22 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.431073 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 7.805040 JANINA: 6 
LAST DEST 15
LAST DEST HOP 3
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT7
